month,is_weekend,hour_bucket,is_ebike,is_member,sampled_rows,pct_of_sample
1,false,evening,false,false,939,0.0213
1,false,evening,false,true,18290,0.4157
1,false,evening,true,false,4716,0.1072
1,false,evening,true,true,43684,0.9928
1,false,midday,false,false,886,0.0201
1,false,midday,false,true,11966,0.272
1,false,midday,true,false,3330,0.0757
1,false,midday,true,true,24410,0.5548
1,false,morning,false,false,481,0.0109
1,false,morning,false,true,13171,0.2993
1,false,morning,true,false,2336,0.0531
1,false,morning,true,true,28266,0.6424
1,false,night,false,false,113,0.0026
1,false,night,false,true,1046,0.0238
1,false,night,true,false,697,0.0158
1,false,night,true,true,3468,0.0788
1,true,evening,false,false,375,0.0085
1,true,evening,false,true,4148,0.0943
1,true,evening,true,false,1572,0.0357
1,true,evening,true,true,10092,0.2294
1,true,midday,false,false,577,0.0131
1,true,midday,false,true,5425,0.1233
1,true,midday,true,false,1825,0.0415
1,true,midday,true,true,10672,0.2425
1,true,morning,false,false,193,0.0044
1,true,morning,false,true,2341,0.0532
1,true,morning,true,false,723,0.0164
1,true,morning,true,true,4752,0.108
1,true,night,false,false,79,0.0018
1,true,night,false,true,510,0.0116
1,true,night,true,false,409,0.0093
1,true,night,true,true,1809,0.0411
2,false,evening,false,false,1139,0.0259
2,false,evening,false,true,18976,0.4313
2,false,evening,true,false,4941,0.1123
2,false,evening,true,true,44008,1.0002
2,false,midday,false,false,892,0.0203
2,false,midday,false,true,11540,0.2623
2,false,midday,true,false,3047,0.0693
2,false,midday,true,true,23030,0.5234
2,false,morning,false,false,512,0.0116
2,false,morning,false,true,12440,0.2827
2,false,morning,true,false,2142,0.0487
2,false,morning,true,true,26197,0.5954
2,false,night,false,false,73,0.0017
2,false,night,false,true,932,0.0212
2,false,night,true,false,445,0.0101
2,false,night,true,true,2796,0.0635
2,true,evening,false,false,366,0.0083
2,true,evening,false,true,3941,0.0896
2,true,evening,true,false,1417,0.0322
2,true,evening,true,true,9340,0.2123
2,true,midday,false,false,563,0.0128
2,true,midday,false,true,4865,0.1106
2,true,midday,true,false,1660,0.0377
2,true,midday,true,true,9636,0.219
2,true,morning,false,false,171,0.0039
2,true,morning,false,true,2049,0.0466
2,true,morning,true,false,613,0.0139
2,true,morning,true,true,4264,0.0969
2,true,night,false,false,66,0.0015
2,true,night,false,true,429,0.0098
2,true,night,true,false,312,0.0071
2,true,night,true,true,1505,0.0342
3,false,evening,false,false,2569,0.0584
3,false,evening,false,true,25329,0.5757
3,false,evening,true,false,9660,0.2195
3,false,evening,true,true,60533,1.3758
3,false,midday,false,false,1937,0.044
3,false,midday,false,true,15156,0.3445
3,false,midday,true,false,5939,0.135
3,false,midday,true,true,31386,0.7133
3,false,morning,false,false,888,0.0202
3,false,morning,false,true,16086,0.3656
3,false,morning,true,false,3444,0.0783
3,false,morning,true,true,34960,0.7946
3,false,night,false,false,147,0.0033
3,false,night,false,true,1174,0.0267
3,false,night,true,false,767,0.0174
3,false,night,true,true,3728,0.0847
3,true,evening,false,false,1389,0.0316
3,true,evening,false,true,7821,0.1778
3,true,evening,true,false,4674,0.1062
3,true,evening,true,true,19398,0.4409
3,true,midday,false,false,2212,0.0503
3,true,midday,false,true,9318,0.2118
3,true,midday,true,false,5446,0.1238
3,true,midday,true,true,19077,0.4336
3,true,morning,false,false,544,0.0124
3,true,morning,false,true,3625,0.0824
3,true,morning,true,false,1548,0.0352
3,true,morning,true,true,7645,0.1738
3,true,night,false,false,215,0.0049
3,true,night,false,true,872,0.0198
3,true,night,true,false,915,0.0208
3,true,night,true,true,3182,0.0723
4,false,evening,false,false,4899,0.1113
4,false,evening,false,true,34270,0.7789
4,false,evening,true,false,15107,0.3433
4,false,evening,true,true,77285,1.7565
4,false,midday,false,false,3359,0.0763
4,false,midday,false,true,18570,0.4221
4,false,midday,true,false,8670,0.197
4,false,midday,true,true,38189,0.8679
4,false,morning,false,false,1566,0.0356
4,false,morning,false,true,20223,0.4596
4,false,morning,true,false,4776,0.1085
4,false,morning,true,true,41403,0.941
4,false,night,false,false,290,0.0066
4,false,night,false,true,1563,0.0355
4,false,night,true,false,1200,0.0273
4,false,night,true,true,4599,0.1045
4,true,evening,false,false,2177,0.0495
4,true,evening,false,true,7321,0.1664
4,true,evening,true,false,5633,0.128
4,true,evening,true,true,18095,0.4113
4,true,midday,false,false,2431,0.0553
4,true,midday,false,true,7315,0.1663
4,true,midday,true,false,4875,0.1108
4,true,midday,true,true,15452,0.3512
4,true,morning,false,false,652,0.0148
4,true,morning,false,true,3128,0.0711
4,true,morning,true,false,1557,0.0354
4,true,morning,true,true,6409,0.1457
4,true,night,false,false,259,0.0059
4,true,night,false,true,800,0.0182
4,true,night,true,false,917,0.0208
4,true,night,true,true,2669,0.0607
5,false,evening,false,false,5429,0.1234
5,false,evening,false,true,33332,0.7576
5,false,evening,true,false,17408,0.3956
5,false,evening,true,true,77198,1.7545
5,false,midday,false,false,3709,0.0843
5,false,midday,false,true,18955,0.4308
5,false,midday,true,false,9767,0.222
5,false,midday,true,true,39818,0.905
5,false,morning,false,false,1863,0.0423
5,false,morning,false,true,21045,0.4783
5,false,morning,true,false,5454,0.124
5,false,morning,true,true,41099,0.9341
5,false,night,false,false,407,0.0093
5,false,night,false,true,1889,0.0429
5,false,night,true,false,1694,0.0385
5,false,night,true,true,5434,0.1235
5,true,evening,false,false,4017,0.0913
5,true,evening,false,true,11379,0.2586
5,true,evening,true,false,10485,0.2383
5,true,evening,true,true,27405,0.6228
5,true,midday,false,false,4163,0.0946
5,true,midday,false,true,11235,0.2553
5,true,midday,true,false,8859,0.2013
5,true,midday,true,true,22986,0.5224
5,true,morning,false,false,1172,0.0266
5,true,morning,false,true,4749,0.1079
5,true,morning,true,false,2751,0.0625
5,true,morning,true,true,9521,0.2164
5,true,night,false,false,528,0.012
5,true,night,false,true,1336,0.0304
5,true,night,true,false,1685,0.0383
5,true,night,true,true,4285,0.0974
6,false,evening,false,false,7351,0.1671
6,false,evening,false,true,39847,0.9056
6,false,evening,true,false,24084,0.5474
6,false,evening,true,true,94597,2.15
6,false,midday,false,false,4009,0.0911
6,false,midday,false,true,20164,0.4583
6,false,midday,true,false,12472,0.2835
6,false,midday,true,true,46062,1.0469
6,false,morning,false,false,2188,0.0497
6,false,morning,false,true,22284,0.5065
6,false,morning,true,false,6840,0.1555
6,false,morning,true,true,45222,1.0278
6,false,night,false,false,579,0.0132
6,false,night,false,true,2307,0.0524
6,false,night,true,false,2452,0.0557
6,false,night,true,true,6783,0.1542
6,true,evening,false,false,3252,0.0739
6,true,evening,false,true,10501,0.2387
6,true,evening,true,false,10339,0.235
6,true,evening,true,true,27788,0.6316
6,true,midday,false,false,2874,0.0653
6,true,midday,false,true,9129,0.2075
6,true,midday,true,false,7318,0.1663
6,true,midday,true,true,20139,0.4577
6,true,morning,false,false,896,0.0204
6,true,morning,false,true,4196,0.0954
6,true,morning,true,false,2425,0.0551
6,true,morning,true,true,8650,0.1966
6,true,night,false,false,796,0.0181
6,true,night,false,true,1647,0.0374
6,true,night,true,false,2634,0.0599
6,true,night,true,true,5571,0.1266
7,false,evening,false,false,7954,0.1808
7,false,evening,false,true,40791,0.9271
7,false,evening,true,false,25850,0.5875
7,false,evening,true,true,97310,2.2116
7,false,midday,false,false,4399,0.1
7,false,midday,false,true,21089,0.4793
7,false,midday,true,false,13608,0.3093
7,false,midday,true,true,48285,1.0974
7,false,morning,false,false,2776,0.0631
7,false,morning,false,true,25443,0.5783
7,false,morning,true,false,8333,0.1894
7,false,morning,true,true,50606,1.1501
7,false,night,false,false,660,0.015
7,false,night,false,true,2422,0.055
7,false,night,true,false,2777,0.0631
7,false,night,true,true,7281,0.1655
7,true,evening,false,false,3969,0.0902
7,true,evening,false,true,10739,0.2441
7,true,evening,true,false,11606,0.2638
7,true,evening,true,true,27241,0.6191
7,true,midday,false,false,3449,0.0784
7,true,midday,false,true,9040,0.2055
7,true,midday,true,false,8283,0.1883
7,true,midday,true,true,19917,0.4527
7,true,morning,false,false,1113,0.0253
7,true,morning,false,true,4263,0.0969
7,true,morning,true,false,2657,0.0604
7,true,morning,true,true,8365,0.1901
7,true,night,false,false,774,0.0176
7,true,night,false,true,1470,0.0334
7,true,night,true,false,2556,0.0581
7,true,night,true,true,4921,0.1118
8,false,evening,false,false,7336,0.1667
8,false,evening,false,true,38499,0.875
8,false,evening,true,false,23596,0.5363
8,false,evening,true,true,90429,2.0552
8,false,midday,false,false,4345,0.0988
8,false,midday,false,true,19976,0.454
8,false,midday,true,false,12522,0.2846
8,false,midday,true,true,44488,1.0111
8,false,morning,false,false,2416,0.0549
8,false,morning,false,true,22499,0.5113
8,false,morning,true,false,7194,0.1635
8,false,morning,true,true,45505,1.0342
8,false,night,false,false,542,0.0123
8,false,night,false,true,2112,0.048
8,false,night,true,false,2406,0.0547
8,false,night,true,true,6568,0.1493
8,true,evening,false,false,5442,0.1237
8,true,evening,false,true,13298,0.3022
8,true,evening,true,false,14326,0.3256
8,true,evening,true,true,33574,0.7631
8,true,midday,false,false,7405,0.1683
8,true,midday,false,true,13056,0.2967
8,true,midday,true,false,12700,0.2886
8,true,midday,true,true,27110,0.6161
8,true,morning,false,false,2399,0.0545
8,true,morning,false,true,5978,0.1359
8,true,morning,true,false,4024,0.0915
8,true,morning,true,true,11568,0.2629
8,true,night,false,false,785,0.0178
8,true,night,false,true,1665,0.0378
8,true,night,true,false,2836,0.0645
8,true,night,true,true,5867,0.1333
9,false,evening,false,false,7424,0.1687
9,false,evening,false,true,46458,1.0559
9,false,evening,true,false,24379,0.5541
9,false,evening,true,true,105675,2.4017
9,false,midday,false,false,4643,0.1055
9,false,midday,false,true,23619,0.5368
9,false,midday,true,false,13404,0.3046
9,false,midday,true,true,50617,1.1504
9,false,morning,false,false,2772,0.063
9,false,morning,false,true,27648,0.6284
9,false,morning,true,false,8305,0.1888
9,false,morning,true,true,54801,1.2455
9,false,night,false,false,534,0.0121
9,false,night,false,true,2373,0.0539
9,false,night,true,false,2276,0.0517
9,false,night,true,true,6607,0.1502
9,true,evening,false,false,3242,0.0737
9,true,evening,false,true,11181,0.2541
9,true,evening,true,false,9914,0.2253
9,true,evening,true,true,28207,0.6411
9,true,midday,false,false,3538,0.0804
9,true,midday,false,true,10998,0.25
9,true,midday,true,false,8780,0.1995
9,true,midday,true,true,23896,0.5431
9,true,morning,false,false,1106,0.0251
9,true,morning,false,true,4655,0.1058
9,true,morning,true,false,2783,0.0633
9,true,morning,true,true,9740,0.2214
9,true,night,false,false,615,0.014
9,true,night,false,true,1502,0.0341
9,true,night,true,false,2039,0.0463
9,true,night,true,true,4889,0.1111
10,false,evening,false,false,5433,0.1235
10,false,evening,false,true,42318,0.9618
10,false,evening,true,false,19491,0.443
10,false,evening,true,true,98703,2.2433
10,false,midday,false,false,3720,0.0845
10,false,midday,false,true,22590,0.5134
10,false,midday,true,false,11067,0.2515
10,false,midday,true,true,48492,1.1021
10,false,morning,false,false,2053,0.0467
10,false,morning,false,true,25114,0.5708
10,false,morning,true,false,6886,0.1565
10,false,morning,true,true,52178,1.1859
10,false,night,false,false,369,0.0084
10,false,night,false,true,2128,0.0484
10,false,night,true,false,1687,0.0383
10,false,night,true,true,5963,0.1355
10,true,evening,false,false,2482,0.0564
10,true,evening,false,true,9445,0.2147
10,true,evening,true,false,7987,0.1815
10,true,evening,true,true,24920,0.5664
10,true,midday,false,false,3101,0.0705
10,true,midday,false,true,9963,0.2264
10,true,midday,true,false,7709,0.1752
10,true,midday,true,true,22097,0.5022
10,true,morning,false,false,910,0.0207
10,true,morning,false,true,4360,0.0991
10,true,morning,true,false,2463,0.056
10,true,morning,true,true,9314,0.2117
10,true,night,false,false,503,0.0114
10,true,night,false,true,1358,0.0309
10,true,night,true,false,1794,0.0408
10,true,night,true,true,4737,0.1077
11,false,evening,false,false,2125,0.0483
11,false,evening,false,true,24510,0.5571
11,false,evening,true,false,9826,0.2233
11,false,evening,true,true,62624,1.4233
11,false,midday,false,false,1881,0.0428
11,false,midday,false,true,15822,0.3596
11,false,midday,true,false,6994,0.159
11,false,midday,true,true,35573,0.8085
11,false,morning,false,false,1132,0.0257
11,false,morning,false,true,17283,0.3928
11,false,morning,true,false,4522,0.1028
11,false,morning,true,true,38584,0.8769
11,false,night,false,false,202,0.0046
11,false,night,false,true,1436,0.0326
11,false,night,true,false,1099,0.025
11,false,night,true,true,4572,0.1039
11,true,evening,false,false,1520,0.0345
11,true,evening,false,true,8560,0.1945
11,true,evening,true,false,5740,0.1305
11,true,evening,true,true,22952,0.5216
11,true,midday,false,false,2313,0.0526
11,true,midday,false,true,9898,0.225
11,true,midday,true,false,6707,0.1524
11,true,midday,true,true,22103,0.5023
11,true,morning,false,false,716,0.0163
11,true,morning,false,true,4306,0.0979
11,true,morning,true,false,2262,0.0514
11,true,morning,true,true,9541,0.2168
11,true,night,false,false,407,0.0093
11,true,night,false,true,1232,0.028
11,true,night,true,false,1711,0.0389
11,true,night,true,true,4740,0.1077
12,false,evening,false,false,1017,0.0231
12,false,evening,false,true,16891,0.3839
12,false,evening,true,false,5467,0.1243
12,false,evening,true,true,45124,1.0256
12,false,midday,false,false,937,0.0213
12,false,midday,false,true,11757,0.2672
12,false,midday,true,false,3953,0.0898
12,false,midday,true,true,27041,0.6146
12,false,morning,false,false,483,0.011
12,false,morning,false,true,11576,0.2631
12,false,morning,true,false,2462,0.056
12,false,morning,true,true,27290,0.6202
12,false,night,false,false,115,0.0026
12,false,night,false,true,1116,0.0254
12,false,night,true,false,712,0.0162
12,false,night,true,true,3938,0.0895
12,true,evening,false,false,402,0.0091
12,true,evening,false,true,3794,0.0862
12,true,evening,true,false,1847,0.042
12,true,evening,true,true,10512,0.2389
12,true,midday,false,false,559,0.0127
12,true,midday,false,true,4464,0.1015
12,true,midday,true,false,1908,0.0434
12,true,midday,true,true,10253,0.233
12,true,morning,false,false,164,0.0037
12,true,morning,false,true,1797,0.0408
12,true,morning,true,false,667,0.0152
12,true,morning,true,true,4194,0.0953
12,true,night,false,false,94,0.0021
12,true,night,false,true,496,0.0113
12,true,night,true,false,453,0.0103
12,true,night,true,true,1903,0.0433