datetime,location,lat,lon,temperature_2m,apparent_temp,precipitation_mm,windspeed,snowfall,snow_depth,is_rainy,precip_last_3h,mins_since_rain
2025-02-01T00:00:00,harlem,40.8116,-73.9465,5.5,3.2,0.8,7.6,0.0,0.01,True,2.8,0
2025-02-01T01:00:00,harlem,40.8116,-73.9465,5.1,2.9,0.5,6.3,0.0,0.01,True,2.8,0
2025-02-01T02:00:00,harlem,40.8116,-73.9465,5.2,2.8,0.4,7.6,0.0,0.01,True,2.7,0
2025-02-01T03:00:00,harlem,40.8116,-73.9465,5.1,2.5,0.5,8.9,0.0,0.01,True,1.7,0
2025-02-01T04:00:00,harlem,40.8116,-73.9465,4.6,1.7,0.2,10.6,0.0,0.01,True,1.4,0
2025-02-01T05:00:00,harlem,40.8116,-73.9465,4.0,-0.1,0.0,17.0,0.0,0.01,False,1.1,60
2025-02-01T06:00:00,harlem,40.8116,-73.9465,2.4,-2.2,0.0,18.4,0.0,0.01,False,0.7,120
2025-02-01T07:00:00,harlem,40.8116,-73.9465,2.0,-2.0,0.0,13.3,0.0,0.01,False,0.2,180
2025-02-01T08:00:00,harlem,40.8116,-73.9465,1.3,-3.4,0.0,17.1,0.0,0.01,False,0.0,240
2025-02-01T09:00:00,harlem,40.8116,-73.9465,1.5,-3.3,0.0,16.8,0.0,0.01,False,0.0,300
2025-02-01T10:00:00,harlem,40.8116,-73.9465,1.0,-4.3,0.0,19.7,0.0,0.01,False,0.0,360
2025-02-01T11:00:00,harlem,40.8116,-73.9465,0.6,-4.6,0.0,17.4,0.0,0.01,False,0.0,420
2025-02-01T12:00:00,harlem,40.8116,-73.9465,0.3,-4.8,0.0,16.0,0.0,0.01,False,0.0,480
2025-02-01T13:00:00,harlem,40.8116,-73.9465,0.1,-5.1,0.0,15.5,0.0,0.01,False,0.0,540
2025-02-01T14:00:00,harlem,40.8116,-73.9465,-0.2,-5.7,0.0,16.5,0.0,0.01,False,0.0,600
2025-02-01T15:00:00,harlem,40.8116,-73.9465,0.1,-5.6,0.0,17.2,0.0,0.01,False,0.0,660
2025-02-01T16:00:00,harlem,40.8116,-73.9465,-0.3,-6.0,0.0,16.2,0.0,0.01,False,0.0,720
2025-02-01T17:00:00,harlem,40.8116,-73.9465,-1.1,-7.0,0.0,17.3,0.0,0.01,False,0.0,780
2025-02-01T18:00:00,harlem,40.8116,-73.9465,-2.5,-8.4,0.0,16.8,0.0,0.01,False,0.0,840
2025-02-01T19:00:00,harlem,40.8116,-73.9465,-3.7,-9.5,0.0,15.7,0.0,0.01,False,0.0,900
2025-02-01T20:00:00,harlem,40.8116,-73.9465,-4.8,-10.3,0.0,13.8,0.0,0.01,False,0.0,960
2025-02-01T21:00:00,harlem,40.8116,-73.9465,-3.8,-9.4,0.0,13.8,0.0,0.01,False,0.0,1020
2025-02-01T22:00:00,harlem,40.8116,-73.9465,-4.7,-10.3,0.0,13.4,0.0,0.01,False,0.0,1080
2025-02-01T23:00:00,harlem,40.8116,-73.9465,-5.4,-10.8,0.0,11.9,0.0,0.01,False,0.0,1140
2025-02-02T00:00:00,harlem,40.8116,-73.9465,-6.1,-11.5,0.0,11.7,0.0,0.01,False,0.0,1200
2025-02-02T01:00:00,harlem,40.8116,-73.9465,-6.8,-12.2,0.0,11.1,0.0,0.01,False,0.0,1260
2025-02-02T02:00:00,harlem,40.8116,-73.9465,-7.7,-13.2,0.0,11.6,0.0,0.01,False,0.0,1320
2025-02-02T03:00:00,harlem,40.8116,-73.9465,-8.4,-13.7,0.0,10.5,0.0,0.01,False,0.0,1380
2025-02-02T04:00:00,harlem,40.8116,-73.9465,-8.8,-13.8,0.0,8.8,0.0,0.01,False,0.0,1440
2025-02-02T05:00:00,harlem,40.8116,-73.9465,-9.1,-14.1,0.0,8.7,0.0,0.01,False,0.0,1500
2025-02-02T06:00:00,harlem,40.8116,-73.9465,-9.3,-14.3,0.0,8.7,0.0,0.01,False,0.0,1560
2025-02-02T07:00:00,harlem,40.8116,-73.9465,-9.4,-14.2,0.0,7.5,0.0,0.01,False,0.0,1620
2025-02-02T08:00:00,harlem,40.8116,-73.9465,-9.2,-13.9,0.0,6.4,0.0,0.01,False,0.0,1680
2025-02-02T09:00:00,harlem,40.8116,-73.9465,-8.7,-13.2,0.0,5.6,0.0,0.01,False,0.0,1740
2025-02-02T10:00:00,harlem,40.8116,-73.9465,-7.2,-11.4,0.0,4.3,0.0,0.01,False,0.0,1800
2025-02-02T11:00:00,harlem,40.8116,-73.9465,-5.2,-9.3,0.0,3.5,0.0,0.01,False,0.0,1860
2025-02-02T12:00:00,harlem,40.8116,-73.9465,-3.7,-8.0,0.0,5.2,0.0,0.01,False,0.0,1920
2025-02-02T13:00:00,harlem,40.8116,-73.9465,-2.4,-6.8,0.0,6.5,0.0,0.01,False,0.0,1980
2025-02-02T14:00:00,harlem,40.8116,-73.9465,-1.8,-6.1,0.0,7.6,0.0,0.01,False,0.0,2040
2025-02-02T15:00:00,harlem,40.8116,-73.9465,-2.2,-6.4,0.0,7.3,0.0,0.01,False,0.0,2100
2025-02-02T16:00:00,harlem,40.8116,-73.9465,-2.0,-6.1,0.0,7.4,0.0,0.01,False,0.0,2160
2025-02-02T17:00:00,harlem,40.8116,-73.9465,-0.8,-4.3,0.0,4.7,0.0,0.01,False,0.0,2220
2025-02-02T18:00:00,harlem,40.8116,-73.9465,0.0,-3.4,0.0,4.4,0.0,0.01,False,0.0,2280
2025-02-02T19:00:00,harlem,40.8116,-73.9465,0.6,-3.1,0.0,6.6,0.0,0.01,False,0.0,2340
2025-02-02T20:00:00,harlem,40.8116,-73.9465,1.2,-2.6,0.0,8.1,0.0,0.01,False,0.0,2400
2025-02-02T21:00:00,harlem,40.8116,-73.9465,-0.4,-4.0,0.9,6.7,0.63,0.01,True,0.0,0
2025-02-02T22:00:00,harlem,40.8116,-73.9465,-0.4,-3.5,0.8,4.0,0.56,0.02,True,0.9,0
2025-02-02T23:00:00,harlem,40.8116,-73.9465,0.1,-3.1,0.8,6.2,0.56,0.03,True,1.7,0
2025-02-03T00:00:00,harlem,40.8116,-73.9465,0.4,-2.5,0.9,4.7,0.63,0.03,True,2.5,0
2025-02-03T01:00:00,harlem,40.8116,-73.9465,0.3,-2.5,0.0,4.3,0.0,0.04,False,2.5,60
2025-02-03T02:00:00,harlem,40.8116,-73.9465,0.4,-2.7,0.0,6.0,0.0,0.04,False,1.7,120
2025-02-03T03:00:00,harlem,40.8116,-73.9465,0.2,-3.2,0.0,8.0,0.0,0.04,False,0.9,180
2025-02-03T04:00:00,harlem,40.8116,-73.9465,0.4,-2.9,0.0,7.7,0.0,0.04,False,0.0,240
2025-02-03T05:00:00,harlem,40.8116,-73.9465,-0.3,-3.3,0.0,4.2,0.0,0.04,False,0.0,300
2025-02-03T06:00:00,harlem,40.8116,-73.9465,-2.0,-5.3,0.0,4.8,0.0,0.04,False,0.0,360
2025-02-03T07:00:00,harlem,40.8116,-73.9465,-1.9,-5.3,0.0,5.9,0.0,0.04,False,0.0,420
2025-02-03T08:00:00,harlem,40.8116,-73.9465,-2.8,-6.1,0.0,4.7,0.0,0.04,False,0.0,480
2025-02-03T09:00:00,harlem,40.8116,-73.9465,-2.1,-5.3,0.0,4.4,0.0,0.04,False,0.0,540
2025-02-03T10:00:00,harlem,40.8116,-73.9465,0.2,-3.0,0.0,5.0,0.0,0.04,False,0.0,600
2025-02-03T11:00:00,harlem,40.8116,-73.9465,1.3,-1.6,0.0,3.9,0.0,0.04,False,0.0,660
2025-02-03T12:00:00,harlem,40.8116,-73.9465,2.2,-0.4,0.0,2.2,0.0,0.04,False,0.0,720
2025-02-03T13:00:00,harlem,40.8116,-73.9465,4.1,1.4,0.0,3.7,0.0,0.03,False,0.0,780
2025-02-03T14:00:00,harlem,40.8116,-73.9465,4.7,1.7,0.0,6.3,0.0,0.03,False,0.0,840
2025-02-03T15:00:00,harlem,40.8116,-73.9465,5.1,1.9,0.0,8.7,0.0,0.03,False,0.0,900
2025-02-03T16:00:00,harlem,40.8116,-73.9465,5.6,2.5,0.0,8.6,0.0,0.03,False,0.0,960
2025-02-03T17:00:00,harlem,40.8116,-73.9465,5.2,2.3,0.0,7.7,0.0,0.03,False,0.0,1020
2025-02-03T18:00:00,harlem,40.8116,-73.9465,4.1,1.3,0.0,6.9,0.0,0.03,False,0.0,1080
2025-02-03T19:00:00,harlem,40.8116,-73.9465,2.4,-0.1,0.0,4.0,0.0,0.03,False,0.0,1140
2025-02-03T20:00:00,harlem,40.8116,-73.9465,3.2,0.2,0.0,7.6,0.0,0.03,False,0.0,1200
2025-02-03T21:00:00,harlem,40.8116,-73.9465,4.6,0.9,0.0,13.3,0.0,0.03,False,0.0,1260
2025-02-03T22:00:00,harlem,40.8116,-73.9465,5.0,1.2,0.0,14.4,0.0,0.03,False,0.0,1320
2025-02-03T23:00:00,harlem,40.8116,-73.9465,5.3,1.7,0.0,13.1,0.0,0.03,False,0.0,1380
2025-02-04T00:00:00,harlem,40.8116,-73.9465,4.8,1.4,0.5,12.1,0.0,0.03,True,0.0,0
2025-02-04T01:00:00,harlem,40.8116,-73.9465,4.6,1.1,0.0,12.6,0.0,0.03,False,0.5,60
2025-02-04T02:00:00,harlem,40.8116,-73.9465,4.8,1.1,0.0,14.1,0.0,0.03,False,0.5,120
2025-02-04T03:00:00,harlem,40.8116,-73.9465,4.9,1.5,0.0,13.0,0.0,0.03,False,0.5,180
2025-02-04T04:00:00,harlem,40.8116,-73.9465,4.8,1.7,0.0,10.6,0.0,0.03,False,0.0,240
2025-02-04T05:00:00,harlem,40.8116,-73.9465,4.6,1.4,0.0,10.5,0.0,0.03,False,0.0,300
2025-02-04T06:00:00,harlem,40.8116,-73.9465,5.3,1.6,0.0,13.4,0.0,0.02,False,0.0,360
2025-02-04T07:00:00,harlem,40.8116,-73.9465,4.8,1.0,0.0,13.5,0.0,0.02,False,0.0,420
2025-02-04T08:00:00,harlem,40.8116,-73.9465,3.2,-0.4,0.0,10.8,0.0,0.02,False,0.0,480
2025-02-04T09:00:00,harlem,40.8116,-73.9465,4.7,0.8,0.0,13.0,0.0,0.02,False,0.0,540
2025-02-04T10:00:00,harlem,40.8116,-73.9465,5.2,1.0,0.0,15.1,0.0,0.02,False,0.0,600
2025-02-04T11:00:00,harlem,40.8116,-73.9465,5.8,0.8,0.0,18.9,0.0,0.02,False,0.0,660
2025-02-04T12:00:00,harlem,40.8116,-73.9465,6.2,0.8,0.0,20.9,0.0,0.02,False,0.0,720
2025-02-04T13:00:00,harlem,40.8116,-73.9465,6.0,0.3,0.0,21.4,0.0,0.02,False,0.0,780
2025-02-04T14:00:00,harlem,40.8116,-73.9465,5.4,-0.4,0.0,21.4,0.0,0.02,False,0.0,840
2025-02-04T15:00:00,harlem,40.8116,-73.9465,5.1,-0.9,0.0,21.0,0.0,0.02,False,0.0,900
2025-02-04T16:00:00,harlem,40.8116,-73.9465,4.0,-2.3,0.0,23.1,0.0,0.02,False,0.0,960
2025-02-04T17:00:00,harlem,40.8116,-73.9465,2.7,-3.4,0.0,20.6,0.0,0.02,False,0.0,1020
2025-02-04T18:00:00,harlem,40.8116,-73.9465,2.0,-3.5,0.0,16.4,0.0,0.02,False,0.0,1080
2025-02-04T19:00:00,harlem,40.8116,-73.9465,0.5,-4.8,0.0,15.4,0.0,0.02,False,0.0,1140
2025-02-04T20:00:00,harlem,40.8116,-73.9465,-0.3,-5.7,0.0,15.2,0.0,0.02,False,0.0,1200
2025-02-04T21:00:00,harlem,40.8116,-73.9465,0.9,-4.3,0.0,14.8,0.0,0.02,False,0.0,1260
2025-02-04T22:00:00,harlem,40.8116,-73.9465,0.5,-4.8,0.0,15.3,0.0,0.02,False,0.0,1320
2025-02-04T23:00:00,harlem,40.8116,-73.9465,-0.4,-5.7,0.0,14.8,0.0,0.02,False,0.0,1380
2025-02-05T00:00:00,harlem,40.8116,-73.9465,-1.2,-6.6,0.0,15.4,0.0,0.02,False,0.0,1440
2025-02-05T01:00:00,harlem,40.8116,-73.9465,-2.2,-7.7,0.0,15.2,0.0,0.02,False,0.0,1500
2025-02-05T02:00:00,harlem,40.8116,-73.9465,-3.0,-8.1,0.0,12.0,0.0,0.02,False,0.0,1560
2025-02-05T03:00:00,harlem,40.8116,-73.9465,-3.3,-8.2,0.0,11.0,0.0,0.02,False,0.0,1620
2025-02-05T04:00:00,harlem,40.8116,-73.9465,-3.2,-7.8,0.0,9.2,0.0,0.02,False,0.0,1680
2025-02-05T05:00:00,harlem,40.8116,-73.9465,-2.9,-7.6,0.0,9.1,0.0,0.02,False,0.0,1740
2025-02-05T06:00:00,harlem,40.8116,-73.9465,-2.8,-7.6,0.0,9.1,0.0,0.02,False,0.0,1800
2025-02-05T07:00:00,harlem,40.8116,-73.9465,-3.0,-7.9,0.0,10.3,0.0,0.02,False,0.0,1860
2025-02-05T08:00:00,harlem,40.8116,-73.9465,-2.8,-7.8,0.0,10.6,0.0,0.02,False,0.0,1920
2025-02-05T09:00:00,harlem,40.8116,-73.9465,-2.5,-7.6,0.0,11.4,0.0,0.02,False,0.0,1980
2025-02-05T10:00:00,harlem,40.8116,-73.9465,-2.0,-7.0,0.0,10.4,0.0,0.02,False,0.0,2040
2025-02-05T11:00:00,harlem,40.8116,-73.9465,-1.2,-5.9,0.0,9.2,0.0,0.02,False,0.0,2100
2025-02-05T12:00:00,harlem,40.8116,-73.9465,-0.4,-4.8,0.0,7.5,0.0,0.02,False,0.0,2160
2025-02-05T13:00:00,harlem,40.8116,-73.9465,0.4,-3.9,0.0,6.6,0.0,0.02,False,0.0,2220
2025-02-05T14:00:00,harlem,40.8116,-73.9465,1.0,-3.1,0.0,6.2,0.0,0.02,False,0.0,2280
2025-02-05T15:00:00,harlem,40.8116,-73.9465,1.5,-2.7,0.0,5.5,0.0,0.02,False,0.0,2340
2025-02-05T16:00:00,harlem,40.8116,-73.9465,1.5,-2.5,0.0,4.5,0.0,0.02,False,0.0,2400
2025-02-05T17:00:00,harlem,40.8116,-73.9465,1.3,-2.6,0.0,3.2,0.0,0.02,False,0.0,2460
2025-02-05T18:00:00,harlem,40.8116,-73.9465,0.1,-3.4,0.0,2.7,0.0,0.02,False,0.0,2520
2025-02-05T19:00:00,harlem,40.8116,-73.9465,-1.2,-4.9,0.0,3.2,0.0,0.02,False,0.0,2580
2025-02-05T20:00:00,harlem,40.8116,-73.9465,-1.5,-5.1,0.0,3.8,0.0,0.02,False,0.0,2640
2025-02-05T21:00:00,harlem,40.8116,-73.9465,-1.5,-5.0,0.0,2.8,0.0,0.02,False,0.0,2700
2025-02-05T22:00:00,harlem,40.8116,-73.9465,-1.6,-5.2,0.0,3.8,0.0,0.02,False,0.0,2760
2025-02-05T23:00:00,harlem,40.8116,-73.9465,-1.8,-5.4,0.0,4.2,0.0,0.02,False,0.0,2820
2025-02-06T00:00:00,harlem,40.8116,-73.9465,-2.0,-5.9,0.0,6.0,0.0,0.02,False,0.0,2880
2025-02-06T01:00:00,harlem,40.8116,-73.9465,-1.6,-5.9,0.0,7.6,0.0,0.02,False,0.0,2940
2025-02-06T02:00:00,harlem,40.8116,-73.9465,-1.4,-5.6,0.1,8.1,0.07,0.02,False,0.0,3000
2025-02-06T03:00:00,harlem,40.8116,-73.9465,-1.1,-5.4,0.0,9.6,0.0,0.02,False,0.1,3060
2025-02-06T04:00:00,harlem,40.8116,-73.9465,-0.7,-5.1,0.0,10.8,0.0,0.02,False,0.1,3120
2025-02-06T05:00:00,harlem,40.8116,-73.9465,-0.3,-4.5,0.1,9.3,0.07,0.02,False,0.1,3180
2025-02-06T06:00:00,harlem,40.8116,-73.9465,-0.5,-4.3,1.3,8.7,0.91,0.02,True,0.1,0
2025-02-06T07:00:00,harlem,40.8116,-73.9465,-0.3,-4.2,1.4,9.9,0.98,0.03,True,1.4,0
2025-02-06T08:00:00,harlem,40.8116,-73.9465,-0.1,-4.1,2.0,12.5,1.33,0.04,True,2.8,0
2025-02-06T09:00:00,harlem,40.8116,-73.9465,-0.2,-4.4,0.9,12.4,0.14,0.04,True,4.7,0
2025-02-06T10:00:00,harlem,40.8116,-73.9465,0.8,-3.4,1.3,13.2,0.56,0.04,True,4.3,0
2025-02-06T11:00:00,harlem,40.8116,-73.9465,1.6,-1.8,0.7,9.1,0.0,0.04,True,4.2,0
2025-02-06T12:00:00,harlem,40.8116,-73.9465,2.2,-0.9,0.5,6.9,0.0,0.04,True,2.9,0
2025-02-06T13:00:00,harlem,40.8116,-73.9465,2.2,-0.3,0.4,3.5,0.0,0.04,True,2.5,0
2025-02-06T14:00:00,harlem,40.8116,-73.9465,2.2,-0.1,0.6,2.5,0.0,0.04,True,1.6,0
2025-02-06T15:00:00,harlem,40.8116,-73.9465,2.0,-0.0,0.3,1.4,0.0,0.04,True,1.5,0
2025-02-06T16:00:00,harlem,40.8116,-73.9465,2.8,0.7,0.0,2.7,0.0,0.04,False,1.3,60
2025-02-06T17:00:00,harlem,40.8116,-73.9465,3.0,0.6,0.0,4.3,0.0,0.04,False,0.9,120
2025-02-06T18:00:00,harlem,40.8116,-73.9465,3.0,-0.1,0.0,9.0,0.0,0.04,False,0.3,180
2025-02-06T19:00:00,harlem,40.8116,-73.9465,2.7,-0.5,0.0,9.1,0.0,0.04,False,0.0,240
2025-02-06T20:00:00,harlem,40.8116,-73.9465,2.2,-1.1,0.0,10.1,0.0,0.04,False,0.0,300
2025-02-06T21:00:00,harlem,40.8116,-73.9465,1.1,-2.6,0.0,11.7,0.0,0.04,False,0.0,360
2025-02-06T22:00:00,harlem,40.8116,-73.9465,1.0,-2.9,0.0,12.5,0.0,0.04,False,0.0,420
2025-02-06T23:00:00,harlem,40.8116,-73.9465,0.8,-3.1,0.0,11.8,0.0,0.04,False,0.0,480
2025-02-07T00:00:00,harlem,40.8116,-73.9465,0.8,-3.0,0.0,11.8,0.0,0.04,False,0.0,540
2025-02-07T01:00:00,harlem,40.8116,-73.9465,1.0,-2.7,0.0,11.7,0.0,0.04,False,0.0,600
2025-02-07T02:00:00,harlem,40.8116,-73.9465,1.6,-1.9,0.0,11.3,0.0,0.04,False,0.0,660
2025-02-07T03:00:00,harlem,40.8116,-73.9465,2.1,-1.6,0.0,13.4,0.0,0.04,False,0.0,720
2025-02-07T04:00:00,harlem,40.8116,-73.9465,2.5,-1.3,0.0,13.6,0.0,0.03,False,0.0,780
2025-02-07T05:00:00,harlem,40.8116,-73.9465,3.0,-0.9,0.0,15.2,0.0,0.03,False,0.0,840
2025-02-07T06:00:00,harlem,40.8116,-73.9465,2.5,-1.6,0.0,15.4,0.0,0.03,False,0.0,900
2025-02-07T07:00:00,harlem,40.8116,-73.9465,2.5,-2.4,0.0,18.6,0.0,0.03,False,0.0,960
2025-02-07T08:00:00,harlem,40.8116,-73.9465,2.3,-2.7,0.0,17.3,0.0,0.03,False,0.0,1020
2025-02-07T09:00:00,harlem,40.8116,-73.9465,3.0,-1.6,0.0,15.4,0.0,0.03,False,0.0,1080
2025-02-07T10:00:00,harlem,40.8116,-73.9465,4.4,-0.6,0.0,16.4,0.0,0.03,False,0.0,1140
2025-02-07T11:00:00,harlem,40.8116,-73.9465,4.8,-0.4,0.0,17.3,0.0,0.03,False,0.0,1200
2025-02-07T12:00:00,harlem,40.8116,-73.9465,4.1,-2.8,0.0,25.8,0.0,0.03,False,0.0,1260
2025-02-07T13:00:00,harlem,40.8116,-73.9465,2.7,-4.5,0.0,27.0,0.0,0.03,False,0.0,1320
2025-02-07T14:00:00,harlem,40.8116,-73.9465,2.3,-4.0,0.0,22.1,0.0,0.03,False,0.0,1380
2025-02-07T15:00:00,harlem,40.8116,-73.9465,1.6,-4.6,0.0,20.9,0.0,0.03,False,0.0,1440
2025-02-07T16:00:00,harlem,40.8116,-73.9465,0.7,-5.5,0.0,20.3,0.0,0.03,False,0.0,1500
2025-02-07T17:00:00,harlem,40.8116,-73.9465,0.0,-6.2,0.0,19.3,0.0,0.03,False,0.0,1560
2025-02-07T18:00:00,harlem,40.8116,-73.9465,-0.8,-6.1,0.0,13.8,0.0,0.03,False,0.0,1620
2025-02-07T19:00:00,harlem,40.8116,-73.9465,-1.5,-6.4,0.0,10.9,0.0,0.03,False,0.0,1680
2025-02-07T20:00:00,harlem,40.8116,-73.9465,-1.8,-6.6,0.0,10.6,0.0,0.03,False,0.0,1740
2025-02-07T21:00:00,harlem,40.8116,-73.9465,-1.1,-5.8,0.0,9.7,0.0,0.03,False,0.0,1800
